Movie,Year,Hit/Flop,Actor
Baahubali 2,2017,Flop,Ajay Devgn
RRR,2005,Hit,Ranbir Kapoor
Gully Boy,2003,Flop,Shah Rukh Khan
Badla,2005,Hit,Ranbir Kapoor
Brahmastra,2016,Hit,Hrithik Roshan
Sultan,2021,Hit,Hrithik Roshan
Baahubali 2,2019,Hit,Prabhas
Pathaan,2003,Hit,Allu Arjun
Tamasha,2007,Flop,Ram Charan
Race 3,2010,Hit,Yash
Pathaan,2014,Hit,Varun Dhawan
Rockstar,2019,Hit,Akshay Kumar
Laal Singh Chaddha,2005,Flop,Ajay Devgn
Sultan,2024,Hit,Hrithik Roshan
Tamasha,2016,Hit,Ranbir Kapoor
Kaabil,2017,Flop,Salman Khan
Laal Singh Chaddha,2020,Flop,Prabhas
Gully Boy,2010,Hit,Yash
3 Idiots,2005,Flop,Shah Rukh Khan
Race 3,2003,Flop,Akshay Kumar
Laal Singh Chaddha,2015,Hit,Amitabh Bachchan
Rockstar,2002,Hit,Ram Charan
Kesari,2007,Flop,Yash
Sanju,2022,Hit,Varun Dhawan
Sultan,2010,Hit,Shah Rukh Khan
Bajrangi Bhaijaan,2018,Flop,Shah Rukh Khan
Sanju,2020,Hit,Vicky Kaushal
Brahmastra,2018,Flop,Amitabh Bachchan
Drishyam,2002,Flop,Allu Arjun
Dangal,2001,Hit,Akshay Kumar
KGF: Chapter 2,2002,Hit,Ajay Devgn
Ra.One,2001,Flop,Salman Khan
Brahmastra,2020,Flop,Aamir Khan
Gully Boy,2012,Flop,Prabhas
PK,2004,Flop,Prabhas
Pushpa: The Rise,2012,Flop,Salman Khan
3 Idiots,2003,Hit,Allu Arjun
Kaabil,2024,Flop,Aamir Khan
Zero,2010,Flop,Varun Dhawan
Super 30,2004,Flop,Prabhas
Sanju,2018,Hit,Ranbir Kapoor
Drishyam,2022,Hit,Varun Dhawan
Pushpa: The Rise,2006,Hit,Akshay Kumar
Sanju,2012,Hit,Rajkummar Rao
Kabir Singh,2000,Hit,Aamir Khan
Dangal,2005,Flop,Varun Dhawan
Rockstar,2013,Flop,Ajay Devgn
Jawan,2020,Flop,Amitabh Bachchan
PK,2024,Flop,Allu Arjun
Rockstar,2016,Flop,Aamir Khan
RRR,2022,Hit,Salman Khan
Drishyam,2012,Flop,Salman Khan
Baahubali,2010,Flop,Shah Rukh Khan
3 Idiots,2020,Flop,Salman Khan
Race 3,2021,Hit,Varun Dhawan
Super 30,2013,Hit,Varun Dhawan
Baahubali,2014,Flop,Ram Charan
Ra.One,2002,Hit,Vicky Kaushal
Bajrangi Bhaijaan,2020,Hit,Ranbir Kapoor
Tamasha,2024,Hit,Vicky Kaushal
Dangal,2019,Hit,Hrithik Roshan
Pushpa: The Rise,2015,Flop,Rajkummar Rao
