Date,Category,Product,Quantity,Price,Revenue
2025-02-01,Electronics,Smartphone,2,182,364
2025-02-01,Groceries,Bread,5,1024,5120
2025-02-01,Home Decor,Lamp,4,204,816
2025-02-01,Groceries,Bread,5,1885,9425
2025-02-01,Clothing,Jeans,3,987,2961
2025-02-02,Home Decor,Chair,4,1716,6864
2025-02-02,Clothing,Jacket,5,421,2105
2025-02-02,Groceries,Rice,1,885,885
2025-02-02,Groceries,Bread,1,1696,1696
2025-02-02,Home Decor,Lamp,1,1213,1213
2025-02-03,Home Decor,Lamp,1,141,141
2025-02-03,Sports,Football,1,1260,1260
2025-02-03,Home Decor,Lamp,4,876,3504
2025-02-03,Home Decor,Curtains,2,1871,3742
2025-02-03,Sports,Tennis Racket,1,837,837
2025-02-03,Sports,Shoes,2,214,428
2025-02-03,Sports,Football,5,1383,6915
2025-02-04,Home Decor,Lamp,1,848,848
2025-02-04,Sports,Shoes,4,868,3472
2025-02-04,Groceries,Rice,5,1489,7445
2025-02-04,Electronics,Smartphone,3,1510,4530
2025-02-04,Electronics,Laptop,5,1476,7380
2025-02-04,Groceries,Milk,3,1530,4590
2025-02-04,Home Decor,Curtains,2,1383,2766
2025-02-04,Electronics,Smartphone,3,501,1503
2025-02-04,Electronics,Headphones,1,106,106
2025-02-05,Groceries,Bread,2,931,1862
2025-02-05,Groceries,Bread,5,112,560
2025-02-05,Clothing,T-Shirt,2,1041,2082
2025-02-05,Clothing,T-Shirt,3,929,2787
2025-02-05,Electronics,Headphones,2,1314,2628
2025-02-05,Sports,Shoes,5,733,3665
2025-02-05,Clothing,Jeans,4,192,768
2025-02-06,Groceries,Rice,1,1581,1581
2025-02-06,Sports,Shoes,3,223,669
2025-02-06,Sports,Tennis Racket,1,1039,1039
2025-02-06,Sports,Football,2,1536,3072
2025-02-06,Home Decor,Lamp,4,694,2776
2025-02-07,Home Decor,Lamp,1,1302,1302
2025-02-07,Clothing,Jeans,5,1509,7545
2025-02-07,Clothing,Jacket,4,1580,6320
2025-02-07,Home Decor,Chair,5,988,4940
2025-02-07,Groceries,Bread,1,799,799
2025-02-07,Electronics,Laptop,1,1884,1884
2025-02-08,Sports,Football,3,402,1206
2025-02-08,Sports,Tennis Racket,5,1510,7550
2025-02-08,Clothing,Jeans,3,1769,5307
2025-02-08,Electronics,Laptop,4,841,3364
2025-02-08,Home Decor,Curtains,5,1965,9825
2025-02-08,Home Decor,Lamp,3,179,537
2025-02-08,Home Decor,Lamp,3,1086,3258
2025-02-08,Sports,Football,4,640,2560
2025-02-08,Home Decor,Curtains,1,1619,1619
2025-02-09,Groceries,Milk,4,594,2376
2025-02-09,Sports,Shoes,4,671,2684
2025-02-09,Clothing,Jacket,2,1540,3080
2025-02-09,Clothing,Jacket,3,1335,4005
2025-02-09,Clothing,Jeans,2,1852,3704
2025-02-09,Groceries,Bread,1,1984,1984
2025-02-09,Clothing,Jeans,5,1363,6815
2025-02-09,Clothing,Jacket,3,1319,3957
2025-02-10,Electronics,Laptop,5,1605,8025
2025-02-10,Home Decor,Chair,5,1335,6675
2025-02-10,Electronics,Laptop,1,1229,1229
2025-02-10,Clothing,T-Shirt,3,572,1716
2025-02-10,Clothing,Jacket,2,1431,2862
2025-02-10,Groceries,Milk,5,708,3540
2025-02-11,Home Decor,Curtains,3,1239,3717
2025-02-11,Groceries,Milk,1,221,221
2025-02-11,Electronics,Headphones,1,249,249
2025-02-11,Home Decor,Chair,4,1227,4908
2025-02-11,Groceries,Bread,1,527,527
2025-02-11,Home Decor,Curtains,1,107,107
2025-02-11,Groceries,Milk,4,1362,5448
